07:43:07 - Creata piattaforma a x=250, y=750, livello=Mantello
07:43:42 - Altezza attuale: 5.6km, Livello: Mantello
07:43:42 - Background - Altezza: -5.6km, Livello: Mantello
07:43:42 - Stato gioco - Altezza: -0.28 km, World offset: 283.0879345661012, Player y: 318.5452738133125, Velocità y: 1.200000000000004
07:43:42 - Altezza attuale: 5.7km, Livello: Mantello
07:43:42 - Background - Altezza: -5.7km, Livello: Mantello
07:43:42 - Background - Altezza: -5.7km, Livello: Mantello
07:43:42 - Background - Altezza: -5.7km, Livello: Mantello
07:43:42 - Background - Altezza: -5.7km, Livello: Mantello
07:43:42 - Background - Altezza: -5.7km, Livello: Mantello
07:43:42 - Background - Altezza: -5.7km, Livello: Mantello
07:43:42 - Background - Altezza: -5.7km, Livello: Mantello
07:43:42 - Background - Altezza: -5.7km, Livello: Mantello
07:43:42 - Background - Altezza: -5.7km, Livello: Mantello
07:43:42 - Background - Altezza: -5.7km, Livello: Mantello
07:43:42 - Background - Altezza: -5.7km, Livello: Mantello
07:43:42 - Background - Altezza: -5.7km, Livello: Mantello
07:43:42 - Background - Altezza: -5.7km, Livello: Mantello
07:43:42 - Background - Altezza: -5.7km, Livello: Mantello
07:43:42 - Background - Altezza: -5.7km, Livello: Mantello
07:43:42 - Rimbalzo - Pos Y: 432.2309830243309, Velocità Y: -14, Piattaforma Y: 473.0879345661012
07:43:42 - Background - Altezza: -5.7km, Livello: Mantello
07:43:42 - Background - Altezza: -5.7km, Livello: Mantello
07:43:42 - Background - Altezza: -5.7km, Livello: Mantello
07:43:42 - Background - Altezza: -5.7km, Livello: Mantello
07:43:42 - Background - Altezza: -5.7km, Livello: Mantello
07:43:42 - Background - Altezza: -5.7km, Livello: Mantello
07:43:42 - Background - Altezza: -5.7km, Livello: Mantello
07:43:43 - Background - Altezza: -5.7km, Livello: Mantello
07:43:43 - Background - Altezza: -5.7km, Livello: Mantello
07:43:43 - Background - Altezza: -5.7km, Livello: Mantello
07:43:43 - Background - Altezza: -5.7km, Livello: Mantello
07:43:43 - Background - Altezza: -5.7km, Livello: Mantello
07:43:43 - Background - Altezza: -5.7km, Livello: Mantello
07:43:43 - Background - Altezza: -5.7km, Livello: Mantello
07:43:43 - Background - Altezza: -5.7km, Livello: Mantello
07:43:43 - Stato gioco - Altezza: -0.28 km, World offset: 283.6186396588019, Player y: 318.7616881170316, Velocità y: -1.9999999999999962
07:43:43 - Altezza attuale: 5.7km, Livello: Mantello
07:43:43 - Background - Altezza: -5.7km, Livello: Mantello
07:43:43 - Stato gioco - Altezza: -0.28 km, World offset: 284.3501332236924, Player y: 318.29318168192214, Velocità y: -1.1999999999999962
07:43:43 - Altezza attuale: 5.7km, Livello: Mantello
07:43:43 - Background - Altezza: -5.7km, Livello: Mantello
07:43:43 - Stato gioco - Altezza: -0.28 km, World offset: 284.9821787191158, Player y: 318.5252271773455, Velocità y: -0.39999999999999614
07:43:43 - Altezza attuale: 5.7km, Livello: Mantello
07:43:43 - Background - Altezza: -5.7km, Livello: Mantello
07:43:43 - Stato gioco - Altezza: -0.29 km, World offset: 285.3046105659121, Player y: 319.24765902414185, Velocità y: 0.4000000000000039
07:43:43 - Altezza attuale: 5.7km, Livello: Mantello
07:43:43 - Background - Altezza: -5.7km, Livello: Mantello
07:43:43 - Background - Altezza: -5.7km, Livello: Mantello
07:43:43 - Background - Altezza: -5.7km, Livello: Mantello
07:43:43 - Background - Altezza: -5.7km, Livello: Mantello
07:43:43 - Background - Altezza: -5.7km, Livello: Mantello
07:43:43 - Background - Altezza: -5.7km, Livello: Mantello
07:43:43 - Background - Altezza: -5.7km, Livello: Mantello
07:43:43 - Rimbalzo - Pos Y: 354.47402774896966, Velocità Y: -14, Piattaforma Y: 395.3046105659121
07:43:43 - Background - Altezza: -5.7km, Livello: Mantello
07:43:43 - Background - Altezza: -5.7km, Livello: Mantello
07:43:43 - Background - Altezza: -5.7km, Livello: Mantello
07:43:43 - Stato gioco - Altezza: -0.29 km, World offset: 286.1224022412212, Player y: 318.09181942427875, Velocità y: -11.599999999999998
07:43:43 - Altezza attuale: 5.7km, Livello: Mantello
07:43:43 - Background - Altezza: -5.7km, Livello: Mantello
07:43:43 - Stato gioco - Altezza: -0.29 km, World offset: 289.9348564139376, Player y: 311.10427359699514, Velocità y: -10.799999999999997
07:43:43 - Altezza attuale: 5.8km, Livello: Mantello
07:43:43 - Background - Altezza: -5.8km, Livello: Mantello
07:43:43 - Stato gioco - Altezza: -0.30 km, World offset: 295.6035743348391, Player y: 306.77299151789657, Velocità y: -9.999999999999996
07:43:43 - Altezza attuale: 5.9km, Livello: Mantello
07:43:43 - Background - Altezza: -5.9km, Livello: Mantello
07:43:43 - Stato gioco - Altezza: -0.30 km, World offset: 302.33167687947014, Player y: 304.3010940625276, Velocità y: -9.199999999999996
07:43:43 - Altezza attuale: 6.0km, Livello: Mantello
07:43:43 - Background - Altezza: -6.0km, Livello: Mantello
07:43:43 - Stato gioco - Altezza: -0.31 km, World offset: 309.5613486607118, Player y: 303.1307658437694, Velocità y: -8.399999999999995
07:43:43 - Altezza attuale: 6.2km, Livello: Mantello
07:43:43 - Background - Altezza: -6.2km, Livello: Mantello
07:43:43 - Stato gioco - Altezza: -0.32 km, World offset: 316.902118907581, Player y: 302.87153609063853, Velocità y: -7.599999999999995
07:43:43 - Altezza attuale: 6.3km, Livello: Mantello
07:43:43 - Background - Altezza: -6.3km, Livello: Mantello
07:43:43 - Stato gioco - Altezza: -0.32 km, World offset: 324.0806580803894, Player y: 303.25007526344694, Velocità y: -6.799999999999995
07:43:43 - Altezza attuale: 6.5km, Livello: Mantello
07:43:43 - Background - Altezza: -6.5km, Livello: Mantello
07:43:43 - Stato gioco - Altezza: -0.33 km, World offset: 330.90563550135533, Player y: 304.07505268441287, Velocità y: -5.999999999999996
07:43:43 - Altezza attuale: 6.6km, Livello: Mantello
07:43:43 - Background - Altezza: -6.6km, Livello: Mantello
07:43:43 - Stato gioco - Altezza: -0.34 km, World offset: 337.2431196960315, Player y: 305.21253687908904, Velocità y: -5.199999999999996
07:43:43 - Altezza attuale: 6.7km, Livello: Mantello
07:43:43 - Background - Altezza: -6.7km, Livello: Mantello
07:43:43 - Stato gioco - Altezza: -0.34 km, World offset: 342.9993586323048, Player y: 306.56877581536236, Velocità y: -4.399999999999996
07:43:43 - Altezza attuale: 6.9km, Livello: Mantello
07:43:43 - Background - Altezza: -6.9km, Livello: Mantello
07:43:43 - Stato gioco - Altezza: -0.35 km, World offset: 348.1087258876961, Player y: 308.07814307075364, Velocità y: -3.599999999999996
07:43:43 - Altezza attuale: 7.0km, Livello: Mantello
07:43:43 - Background - Altezza: -7.0km, Livello: Mantello
07:43:43 - Stato gioco - Altezza: -0.35 km, World offset: 352.52528296647, Player y: 309.69470014952753, Velocità y: -2.7999999999999963
07:43:43 - Altezza attuale: 7.1km, Livello: Mantello
07:43:43 - Background - Altezza: -7.1km, Livello: Mantello
07:43:43 - Stato gioco - Altezza: -0.36 km, World offset: 356.21687292161175, Player y: 311.3862901046693, Velocità y: -1.9999999999999962
07:43:43 - Altezza attuale: 7.1km, Livello: Mantello
07:43:43 - Background - Altezza: -7.1km, Livello: Mantello
07:43:43 - Stato gioco - Altezza: -0.36 km, World offset: 359.16098589021095, Player y: 313.1304030732685, Velocità y: -1.1999999999999962
07:43:43 - Altezza attuale: 7.2km, Livello: Mantello
07:43:43 - Background - Altezza: -7.2km, Livello: Mantello
07:43:43 - Stato gioco - Altezza: -0.36 km, World offset: 361.3418649682304, Player y: 314.911282151288, Velocità y: -0.39999999999999614
07:43:43 - Altezza attuale: 7.2km, Livello: Mantello
07:43:43 - Background - Altezza: -7.2km, Livello: Mantello
07:43:43 - Stato gioco - Altezza: -0.36 km, World offset: 362.74848032284405, Player y: 316.7178975059016, Velocità y: 0.4000000000000039
07:43:43 - Altezza attuale: 7.3km, Livello: Mantello
07:43:43 - Background - Altezza: -7.3km, Livello: Mantello
07:43:43 - Stato gioco - Altezza: -0.36 km, World offset: 363.3731110710736, Player y: 318.5425282541311, Velocità y: 1.200000000000004
07:43:43 - Altezza attuale: 7.3km, Livello: Mantello
07:43:43 - Background - Altezza: -7.3km, Livello: Mantello
07:43:43 - Background - Altezza: -7.3km, Livello: Mantello
07:43:43 - Background - Altezza: -7.3km, Livello: Mantello
07:43:43 - Background - Altezza: -7.3km, Livello: Mantello
07:43:43 - Background - Altezza: -7.3km, Livello: Mantello
07:43:43 - Background - Altezza: -7.3km, Livello: Mantello
07:43:43 - Background - Altezza: -7.3km, Livello: Mantello
07:43:43 - Rimbalzo - Pos Y: 356.03112166749514, Velocità Y: -14, Piattaforma Y: 393.3731110710736
07:43:43 - Background - Altezza: -7.3km, Livello: Mantello
07:43:43 - Background - Altezza: -7.3km, Livello: Mantello
07:43:43 - Background - Altezza: -7.3km, Livello: Mantello
07:43:43 - Stato gioco - Altezza: -0.36 km, World offset: 363.72377457082507, Player y: 319.18178516724663, Velocità y: -11.599999999999998
07:43:43 - Altezza attuale: 7.3km, Livello: Mantello
07:43:43 - Background - Altezza: -7.3km, Livello: Mantello
07:43:43 - Stato gioco - Altezza: -0.37 km, World offset: 367.20923902065107, Player y: 311.8672496170726, Velocità y: -10.799999999999997
07:43:43 - Altezza attuale: 7.3km, Livello: Mantello
07:43:43 - Background - Altezza: -7.3km, Livello: Mantello
07:43:43 - Stato gioco - Altezza: -0.37 km, World offset: 372.6490641355293, Player y: 307.3070747319508, Velocità y: -9.999999999999996
07:43:43 - Altezza attuale: 7.5km, Livello: Mantello
07:43:43 - Background - Altezza: -7.5km, Livello: Mantello
07:43:43 - Stato gioco - Altezza: -0.38 km, World offset: 379.216941715944, Player y: 304.6749523123656, Velocità y: -9.199999999999996
07:43:43 - Altezza attuale: 7.6km, Livello: Mantello
07:43:43 - Background - Altezza: -7.6km, Livello: Mantello
07:43:43 - Stato gioco - Altezza: -0.39 km, World offset: 386.33445602223435, Player y: 303.39246661865593, Velocità y: -8.399999999999995
07:43:43 - Altezza attuale: 7.7km, Livello: Mantello
07:43:43 - Background - Altezza: -7.7km, Livello: Mantello
07:43:43 - Stato gioco - Altezza: -0.39 km, World offset: 393.5967160366376, Player y: 303.05472663305915, Velocità y: -7.599999999999995
07:43:43 - Altezza attuale: 7.9km, Livello: Mantello
07:43:43 - Background - Altezza: -7.9km, Livello: Mantello
07:43:43 - Stato gioco - Altezza: -0.40 km, World offset: 400.72029804671985, Player y: 303.3783086431414, Velocità y: -6.799999999999995
07:43:43 - Altezza attuale: 8.0km, Livello: Mantello
07:43:43 - Background - Altezza: -8.0km, Livello: Mantello
07:43:43 - Stato gioco - Altezza: -0.41 km, World offset: 407.5068054537774, Player y: 304.16481605019897, Velocità y: -5.999999999999996
07:43:43 - Altezza attuale: 8.2km, Livello: Mantello
07:43:43 - Background - Altezza: -8.2km, Livello: Mantello
07:43:43 - Stato gioco - Altezza: -0.41 km, World offset: 413.81736063871773, Player y: 305.2753712351393, Velocità y: -5.199999999999996
07:43:43 - Altezza attuale: 8.3km, Livello: Mantello
07:43:43 - Background - Altezza: -8.3km, Livello: Mantello
07:43:43 - Stato gioco - Altezza: -0.42 km, World offset: 419.55474926817595, Player y: 306.61275986459754, Velocità y: -4.399999999999996
07:43:43 - Altezza attuale: 8.4km, Livello: Mantello
07:43:43 - Background - Altezza: -8.4km, Livello: Mantello
07:43:43 - Stato gioco - Altezza: -0.42 km, World offset: 424.6509213087967, Player y: 308.10893190521824, Velocità y: -3.599999999999996
07:43:43 - Altezza attuale: 8.5km, Livello: Mantello
07:43:43 - Background - Altezza: -8.5km, Livello: Mantello
07:43:43 - Stato gioco - Altezza: -0.43 km, World offset: 429.05824173723124, Player y: 309.71625233365273, Velocità y: -2.7999999999999963
07:43:43 - Altezza attuale: 8.6km, Livello: Mantello
07:43:43 - Background - Altezza: -8.6km, Livello: Mantello
07:43:43 - Stato gioco - Altezza: -0.43 km, World offset: 432.74336603713544, Player y: 311.40137663355694, Velocità y: -1.9999999999999962
07:43:43 - Altezza attuale: 8.7km, Livello: Mantello
07:43:43 - Background - Altezza: -8.7km, Livello: Mantello
07:43:44 - Stato gioco - Altezza: -0.44 km, World offset: 435.68295304706834, Player y: 313.14096364348984, Velocità y: -1.1999999999999962
07:43:44 - Altezza attuale: 8.7km, Livello: Mantello
07:43:44 - Background - Altezza: -8.7km, Livello: Mantello
07:43:44 - Stato gioco - Altezza: -0.44 km, World offset: 437.8606639540214, Player y: 314.9186745504429, Velocità y: -0.39999999999999614
07:43:44 - Altezza attuale: 8.8km, Livello: Mantello
07:43:44 - Background - Altezza: -8.8km, Livello: Mantello
07:43:44 - Stato gioco - Altezza: -0.44 km, World offset: 439.2650615888885, Player y: 316.72307218531, Velocità y: 0.4000000000000039
07:43:44 - Altezza attuale: 8.8km, Livello: Mantello
07:43:44 - Background - Altezza: -8.8km, Livello: Mantello
07:43:44 - Stato gioco - Altezza: -0.44 km, World offset: 439.8881399332955, Player y: 318.546150529717, Velocità y: 1.200000000000004
07:43:44 - Altezza attuale: 8.8km, Livello: Mantello
07:43:44 - Background - Altezza: -8.8km, Livello: Mantello
07:43:44 - Background - Altezza: -8.8km, Livello: Mantello
07:43:44 - Background - Altezza: -8.8km, Livello: Mantello
07:43:44 - Background - Altezza: -8.8km, Livello: Mantello
07:43:44 - Background - Altezza: -8.8km, Livello: Mantello
07:43:44 - Background - Altezza: -8.8km, Livello: Mantello
07:43:44 - Rimbalzo - Pos Y: 349.379836737242, Velocità Y: -14, Piattaforma Y: 389.8881399332955
07:43:44 - Background - Altezza: -8.8km, Livello: Mantello
07:43:44 - Background - Altezza: -8.8km, Livello: Mantello
07:43:44 - Background - Altezza: -8.8km, Livello: Mantello
07:43:44 - Stato gioco - Altezza: -0.44 km, World offset: 442.23418891212293, Player y: 314.5258857160694, Velocità y: -11.599999999999998
07:43:44 - Altezza attuale: 8.8km, Livello: Mantello
07:43:44 - Background - Altezza: -8.8km, Livello: Mantello
07:43:44 - Stato gioco - Altezza: -0.45 km, World offset: 447.1164231973021, Player y: 308.6081200012486, Velocità y: -10.799999999999997
07:43:44 - Altezza attuale: 8.9km, Livello: Mantello
07:43:44 - Background - Altezza: -8.9km, Livello: Mantello
07:43:44 - Stato gioco - Altezza: -0.45 km, World offset: 453.5339871969275, Player y: 305.02568400087404, Velocità y: -9.999999999999996
07:43:44 - Altezza attuale: 9.1km, Livello: Mantello
07:43:44 - Background - Altezza: -9.1km, Livello: Mantello
07:43:44 - Stato gioco - Altezza: -0.46 km, World offset: 460.7862819966653, Player y: 303.07797880061185, Velocità y: -9.199999999999996
07:43:44 - Altezza attuale: 9.2km, Livello: Mantello
07:43:44 - Background - Altezza: -9.2km, Livello: Mantello
07:43:44 - Stato gioco - Altezza: -0.47 km, World offset: 468.38288835648177, Player y: 302.27458516042833, Velocità y: -8.399999999999995
07:43:44 - Altezza attuale: 9.4km, Livello: Mantello
07:43:44 - Background - Altezza: -9.4km, Livello: Mantello
07:43:44 - Stato gioco - Altezza: -0.48 km, World offset: 475.9805128083533, Player y: 302.27220961229983, Velocità y: -7.599999999999995
07:43:44 - Altezza attuale: 9.5km, Livello: Mantello
07:43:44 - Background - Altezza: -9.5km, Livello: Mantello
07:43:44 - Stato gioco - Altezza: -0.48 km, World offset: 483.33884992466335, Player y: 302.8305467286099, Velocità y: -6.799999999999995
07:43:44 - Altezza attuale: 9.7km, Livello: Mantello
07:43:44 - Background - Altezza: -9.7km, Livello: Mantello
07:43:44 - Stato gioco - Altezza: -0.49 km, World offset: 490.28968590608036, Player y: 303.7813827100269, Velocità y: -5.999999999999996
07:43:44 - Altezza attuale: 9.8km, Livello: Mantello
07:43:44 - Background - Altezza: -9.8km, Livello: Mantello
07:43:44 - Stato gioco - Altezza: -0.50 km, World offset: 496.7152710930723, Player y: 305.00696789701885, Velocità y: -5.199999999999996
07:43:44 - Altezza attuale: 9.9km, Livello: Mantello
07:43:44 - Background - Altezza: -9.9km, Livello: Mantello
07:43:44 - Stato gioco - Altezza: -0.50 km, World offset: 502.53318072396667, Player y: 306.4248775279132, Velocità y: -4.399999999999996
07:43:44 - Altezza attuale: 10.1km, Livello: Mantello
07:43:44 - Background - Altezza: -10.1km, Livello: Mantello
07:43:44 - Stato gioco - Altezza: -0.51 km, World offset: 507.6857174655927, Player y: 307.9774142695392, Velocità y: -3.599999999999996
07:43:44 - Altezza attuale: 10.2km, Livello: Mantello
07:43:44 - Background - Altezza: -10.2km, Livello: Mantello
07:43:44 - Stato gioco - Altezza: -0.51 km, World offset: 512.132493184731, Player y: 309.6241899886775, Velocità y: -2.7999999999999963
07:43:44 - Altezza attuale: 10.2km, Livello: Mantello
07:43:44 - Background - Altezza: -10.2km, Livello: Mantello
07:43:44 - Stato gioco - Altezza: -0.52 km, World offset: 515.8452361881277, Player y: 311.33693299207425, Velocità y: -1.9999999999999962
07:43:44 - Altezza attuale: 10.3km, Livello: Mantello
07:43:44 - Background - Altezza: -10.3km, Livello: Mantello
07:43:44 - Stato gioco - Altezza: -0.52 km, World offset: 518.8041562905055, Player y: 313.09585309445197, Velocità y: -1.1999999999999962
07:43:44 - Altezza attuale: 10.4km, Livello: Mantello
07:43:44 - Background - Altezza: -10.4km, Livello: Mantello
07:43:44 - Stato gioco - Altezza: -0.52 km, World offset: 520.9954003621699, Player y: 314.8870971661164, Velocità y: -0.39999999999999614
07:43:44 - Altezza attuale: 10.4km, Livello: Mantello
07:43:44 - Background - Altezza: -10.4km, Livello: Mantello
07:43:44 - Stato gioco - Altezza: -0.52 km, World offset: 522.4092712123349, Player y: 316.7009680162815, Velocità y: 0.4000000000000039
07:43:44 - Altezza attuale: 10.4km, Livello: Mantello
07:43:44 - Background - Altezza: -10.4km, Livello: Mantello
07:43:44 - Stato gioco - Altezza: -0.52 km, World offset: 523.0389808074505, Player y: 318.53067761139704, Velocità y: 1.200000000000004
07:43:44 - Altezza attuale: 10.5km, Livello: Mantello
07:43:44 - Background - Altezza: -10.5km, Livello: Mantello
07:43:44 - Background - Altezza: -10.5km, Livello: Mantello
07:43:44 - Background - Altezza: -10.5km, Livello: Mantello
07:43:44 - Background - Altezza: -10.5km, Livello: Mantello
07:43:44 - Background - Altezza: -10.5km, Livello: Mantello
07:43:44 - Background - Altezza: -10.5km, Livello: Mantello
07:43:44 - Background - Altezza: -10.5km, Livello: Mantello
07:43:44 - Rimbalzo - Pos Y: 354.1699635748444, Velocità Y: -14, Piattaforma Y: 393.03898080745046
07:43:44 - Background - Altezza: -10.5km, Livello: Mantello
07:43:44 - Background - Altezza: -10.5km, Livello: Mantello
07:43:44 - Background - Altezza: -10.5km, Livello: Mantello
07:43:44 - Stato gioco - Altezza: -0.52 km, World offset: 523.9479917349971, Player y: 317.8789745023911, Velocità y: -11.599999999999998
07:43:44 - Altezza attuale: 10.5km, Livello: Mantello
07:43:44 - Background - Altezza: -10.5km, Livello: Mantello
07:43:44 - Stato gioco - Altezza: -0.53 km, World offset: 527.8242993842798, Player y: 310.95528215167377, Velocità y: -10.799999999999997
07:43:44 - Altezza attuale: 10.6km, Livello: Mantello
07:43:44 - Background - Altezza: -10.6km, Livello: Mantello
07:43:44 - Stato gioco - Altezza: -0.53 km, World offset: 533.5377147387777, Player y: 306.6686975061716, Velocità y: -9.999999999999996
07:43:44 - Altezza attuale: 10.7km, Livello: Mantello
07:43:44 - Background - Altezza: -10.7km, Livello: Mantello
07:43:44 - Stato gioco - Altezza: -0.54 km, World offset: 540.2971054869262, Player y: 304.22808825432014, Velocità y: -9.199999999999996
07:43:44 - Altezza attuale: 10.8km, Livello: Mantello
07:43:44 - Background - Altezza: -10.8km, Livello: Mantello
07:43:44 - Stato gioco - Altezza: -0.55 km, World offset: 547.5486790106302, Player y: 303.0796617780241, Velocità y: -8.399999999999995
07:43:44 - Altezza attuale: 11.0km, Livello: Mantello
07:43:44 - Background - Altezza: -11.0km, Livello: Mantello
07:43:44 - Stato gioco - Altezza: -0.55 km, World offset: 554.904780477223, Player y: 302.8357632446168, Velocità y: -7.599999999999995
07:43:44 - Altezza attuale: 11.1km, Livello: Mantello
07:43:44 - Background - Altezza: -11.1km, Livello: Mantello
07:43:44 - Stato gioco - Altezza: -0.56 km, World offset: 562.0940515038379, Player y: 303.2250342712318, Velocità y: -6.799999999999995
07:43:44 - Altezza attuale: 11.2km, Livello: Mantello
07:43:44 - Background - Altezza: -11.2km, Livello: Mantello
07:43:44 - Stato gioco - Altezza: -0.57 km, World offset: 568.9265412224684, Player y: 304.05752398986226, Velocità y: -5.999999999999996
07:43:44 - Altezza attuale: 11.4km, Livello: Mantello
07:43:44 - Background - Altezza: -11.4km, Livello: Mantello
07:43:44 - Stato gioco - Altezza: -0.58 km, World offset: 575.2692840255097, Player y: 305.20026679290356, Velocità y: -5.199999999999996
07:43:44 - Altezza attuale: 11.5km, Livello: Mantello
07:43:44 - Background - Altezza: -11.5km, Livello: Mantello
07:43:44 - Stato gioco - Altezza: -0.58 km, World offset: 581.0292039876387, Player y: 306.56018675503253, Velocità y: -4.399999999999996
07:43:44 - Altezza attuale: 11.6km, Livello: Mantello
07:43:44 - Background - Altezza: -11.6km, Livello: Mantello
07:43:44 - Stato gioco - Altezza: -0.59 km, World offset: 586.1411479611289, Player y: 308.0721307285228, Velocità y: -3.599999999999996
07:43:44 - Altezza attuale: 11.7km, Livello: Mantello
07:43:44 - Background - Altezza: -11.7km, Livello: Mantello
07:43:44 - Stato gioco - Altezza: -0.59 km, World offset: 590.5595087425721, Player y: 309.6904915099659, Velocità y: -2.7999999999999963
07:43:44 - Altezza attuale: 11.8km, Livello: Mantello
07:43:44 - Background - Altezza: -11.8km, Livello: Mantello
07:43:44 - Stato gioco - Altezza: -0.59 km, World offset: 594.2523612895824, Player y: 311.3833440569761, Velocità y: -1.9999999999999962
07:43:44 - Altezza attuale: 11.9km, Livello: Mantello
07:43:44 - Background - Altezza: -11.9km, Livello: Mantello
07:43:44 - Stato gioco - Altezza: -0.60 km, World offset: 597.1973580724896, Player y: 313.12834083988326, Velocità y: -1.1999999999999962
07:43:44 - Altezza attuale: 11.9km, Livello: Mantello
07:43:44 - Background - Altezza: -11.9km, Livello: Mantello
07:43:44 - Stato gioco - Altezza: -0.60 km, World offset: 599.3788558205246, Player y: 314.90983858791833, Velocità y: -0.39999999999999614
07:43:44 - Altezza attuale: 12.0km, Livello: Mantello
07:43:44 - Background - Altezza: -12.0km, Livello: Mantello
07:43:44 - Stato gioco - Altezza: -0.60 km, World offset: 600.785904244149, Player y: 316.71688701154284, Velocità y: 0.4000000000000039
07:43:44 - Altezza attuale: 12.0km, Livello: Mantello
07:43:44 - Background - Altezza: -12.0km, Livello: Mantello
07:43:44 - Stato gioco - Altezza: -0.60 km, World offset: 601.4108381406862, Player y: 318.54182090807996, Velocità y: 1.200000000000004
07:43:44 - Altezza attuale: 12.0km, Livello: Mantello
07:43:44 - Background - Altezza: -12.0km, Livello: Mantello
07:43:44 - Background - Altezza: -12.0km, Livello: Mantello
07:43:44 - Background - Altezza: -12.0km, Livello: Mantello
07:43:44 - Background - Altezza: -12.0km, Livello: Mantello
07:43:44 - Background - Altezza: -12.0km, Livello: Mantello
07:43:44 - Background - Altezza: -12.0km, Livello: Mantello
07:43:44 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Rimbalzo - Pos Y: 585.1300454253909, Velocità Y: -14, Piattaforma Y: 631.4108381406862
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Rimbalzo - Pos Y: 589.9289971370739, Velocità Y: -14, Piattaforma Y: 631.4108381406862
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:45 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
07:43:46 - Background - Altezza: -12.0km, Livello: Mantello
